C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\Scripts\python.exe C:/Users/ChoYangJin/Desktop/IndependantCapstone/01_MNIST_FGSM.py
Using TensorFlow backend.
2021-06-11 20:31:39.829614: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2021-06-11 20:31:39.829747: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\keras\backend\tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
 62/937 [>.............................] - ETA: 8s - loss: 0.6704 - accuracy: 0.7845
 69/937 [=>............................] - ETA: 8s - loss: 0.6300 - accuracy: 0.7987
 76/937 [=>............................] - ETA: 7s - loss: 0.5974 - accuracy: 0.8086
 83/937 [=>............................] - ETA: 7s - loss: 0.5703 - accuracy: 0.8176
 90/937 [=>............................] - ETA: 7s - loss: 0.5412 - accuracy: 0.8257
 97/937 [==>...........................] - ETA: 7s - loss: 0.5218 - accuracy: 0.8336
104/937 [==>...........................] - ETA: 7s - loss: 0.5008 - accuracy: 0.8400
111/937 [==>...........................] - ETA: 7s - loss: 0.4831 - accuracy: 0.8454
118/937 [==>...........................] - ETA: 7s - loss: 0.4667 - accuracy: 0.8502
125/937 [===>..........................] - ETA: 7s - loss: 0.4567 - accuracy: 0.8534
132/937 [===>..........................] - ETA: 6s - loss: 0.4410 - accuracy: 0.8588
139/937 [===>..........................] - ETA: 6s - loss: 0.4282 - accuracy: 0.8633
146/937 [===>..........................] - ETA: 6s - loss: 0.4165 - accuracy: 0.8670
152/937 [===>..........................] - ETA: 6s - loss: 0.4071 - accuracy: 0.8699
159/937 [====>.........................] - ETA: 6s - loss: 0.3949 - accuracy: 0.8736
166/937 [====>.........................] - ETA: 6s - loss: 0.3842 - accuracy: 0.8769
173/937 [====>.........................] - ETA: 6s - loss: 0.3741 - accuracy: 0.8800
180/937 [====>.........................] - ETA: 6s - loss: 0.3678 - accuracy: 0.8827
186/937 [====>.........................] - ETA: 6s - loss: 0.3618 - accuracy: 0.8847
192/937 [=====>........................] - ETA: 6s - loss: 0.3546 - accuracy: 0.8871
197/937 [=====>........................] - ETA: 6s - loss: 0.3506 - accuracy: 0.8890
203/937 [=====>........................] - ETA: 6s - loss: 0.3440 - accuracy: 0.8910
210/937 [=====>........................] - ETA: 6s - loss: 0.3371 - accuracy: 0.8935
217/937 [=====>........................] - ETA: 6s - loss: 0.3296 - accuracy: 0.8961
224/937 [======>.......................] - ETA: 6s - loss: 0.3238 - accuracy: 0.8977
231/937 [======>.......................] - ETA: 6s - loss: 0.3228 - accuracy: 0.8989
238/937 [======>.......................] - ETA: 5s - loss: 0.3191 - accuracy: 0.9001
245/937 [======>.......................] - ETA: 5s - loss: 0.3134 - accuracy: 0.9018
252/937 [=======>......................] - ETA: 5s - loss: 0.3074 - accuracy: 0.9036
259/937 [=======>......................] - ETA: 5s - loss: 0.3029 - accuracy: 0.9049
266/937 [=======>......................] - ETA: 5s - loss: 0.2980 - accuracy: 0.9065
273/937 [=======>......................] - ETA: 5s - loss: 0.2950 - accuracy: 0.9076
280/937 [=======>......................] - ETA: 5s - loss: 0.2907 - accuracy: 0.9089
286/937 [========>.....................] - ETA: 5s - loss: 0.2874 - accuracy: 0.9096
293/937 [========>.....................] - ETA: 5s - loss: 0.2847 - accuracy: 0.9107
300/937 [========>.....................] - ETA: 5s - loss: 0.2805 - accuracy: 0.9117
307/937 [========>.....................] - ETA: 5s - loss: 0.2787 - accuracy: 0.9122
314/937 [=========>....................] - ETA: 5s - loss: 0.2750 - accuracy: 0.9133
321/937 [=========>....................] - ETA: 5s - loss: 0.2715 - accuracy: 0.9144
328/937 [=========>....................] - ETA: 5s - loss: 0.2682 - accuracy: 0.9153
335/937 [=========>....................] - ETA: 4s - loss: 0.2651 - accuracy: 0.9164
342/937 [=========>....................] - ETA: 4s - loss: 0.2619 - accuracy: 0.9174
349/937 [==========>...................] - ETA: 4s - loss: 0.2596 - accuracy: 0.9183
356/937 [==========>...................] - ETA: 4s - loss: 0.2569 - accuracy: 0.9192
363/937 [==========>...................] - ETA: 4s - loss: 0.2545 - accuracy: 0.9199
370/937 [==========>...................] - ETA: 4s - loss: 0.2519 - accuracy: 0.9208
377/937 [===========>..................] - ETA: 4s - loss: 0.2494 - accuracy: 0.9216
384/937 [===========>..................] - ETA: 4s - loss: 0.2475 - accuracy: 0.9222
391/937 [===========>..................] - ETA: 4s - loss: 0.2463 - accuracy: 0.9226
398/937 [===========>..................] - ETA: 4s - loss: 0.2442 - accuracy: 0.9233
405/937 [===========>..................] - ETA: 4s - loss: 0.2416 - accuracy: 0.9240
412/937 [============>.................] - ETA: 4s - loss: 0.2389 - accuracy: 0.9249
419/937 [============>.................] - ETA: 4s - loss: 0.2366 - accuracy: 0.9257
426/937 [============>.................] - ETA: 4s - loss: 0.2349 - accuracy: 0.9261
433/937 [============>.................] - ETA: 4s - loss: 0.2330 - accuracy: 0.9267
440/937 [=============>................] - ETA: 4s - loss: 0.2312 - accuracy: 0.9273
447/937 [=============>................] - ETA: 3s - loss: 0.2287 - accuracy: 0.9281
454/937 [=============>................] - ETA: 3s - loss: 0.2274 - accuracy: 0.9284
461/937 [=============>................] - ETA: 3s - loss: 0.2257 - accuracy: 0.9290
468/937 [=============>................] - ETA: 3s - loss: 0.2237 - accuracy: 0.9297
475/937 [==============>...............] - ETA: 3s - loss: 0.2217 - accuracy: 0.9303
482/937 [==============>...............] - ETA: 3s - loss: 0.2195 - accuracy: 0.9309
489/937 [==============>...............] - ETA: 3s - loss: 0.2176 - accuracy: 0.9314
496/937 [==============>...............] - ETA: 3s - loss: 0.2162 - accuracy: 0.9318
503/937 [===============>..............] - ETA: 3s - loss: 0.2149 - accuracy: 0.9323
510/937 [===============>..............] - ETA: 3s - loss: 0.2141 - accuracy: 0.9325
517/937 [===============>..............] - ETA: 3s - loss: 0.2127 - accuracy: 0.9329
524/937 [===============>..............] - ETA: 3s - loss: 0.2112 - accuracy: 0.9333
531/937 [================>.............] - ETA: 3s - loss: 0.2095 - accuracy: 0.9338
538/937 [================>.............] - ETA: 3s - loss: 0.2077 - accuracy: 0.9344
545/937 [================>.............] - ETA: 3s - loss: 0.2057 - accuracy: 0.9349
552/937 [================>.............] - ETA: 3s - loss: 0.2043 - accuracy: 0.9353
559/937 [================>.............] - ETA: 3s - loss: 0.2031 - accuracy: 0.9358
566/937 [=================>............] - ETA: 2s - loss: 0.2025 - accuracy: 0.9362
573/937 [=================>............] - ETA: 2s - loss: 0.2013 - accuracy: 0.9365
580/937 [=================>............] - ETA: 2s - loss: 0.2008 - accuracy: 0.9368
587/937 [=================>............] - ETA: 2s - loss: 0.1991 - accuracy: 0.9374
594/937 [==================>...........] - ETA: 2s - loss: 0.1978 - accuracy: 0.9378
600/937 [==================>...........] - ETA: 2s - loss: 0.1966 - accuracy: 0.9381
606/937 [==================>...........] - ETA: 2s - loss: 0.1953 - accuracy: 0.9385
613/937 [==================>...........] - ETA: 2s - loss: 0.1942 - accuracy: 0.9388
620/937 [==================>...........] - ETA: 2s - loss: 0.1929 - accuracy: 0.9393
627/937 [===================>..........] - ETA: 2s - loss: 0.1917 - accuracy: 0.9397
634/937 [===================>..........] - ETA: 2s - loss: 0.1907 - accuracy: 0.9400
641/937 [===================>..........] - ETA: 2s - loss: 0.1896 - accuracy: 0.9404
648/937 [===================>..........] - ETA: 2s - loss: 0.1891 - accuracy: 0.9405
655/937 [===================>..........] - ETA: 2s - loss: 0.1886 - accuracy: 0.9407
662/937 [====================>.........] - ETA: 2s - loss: 0.1880 - accuracy: 0.9410
669/937 [====================>.........] - ETA: 2s - loss: 0.1875 - accuracy: 0.9410
676/937 [====================>.........] - ETA: 2s - loss: 0.1864 - accuracy: 0.9414
683/937 [====================>.........] - ETA: 2s - loss: 0.1859 - accuracy: 0.9416
690/937 [=====================>........] - ETA: 1s - loss: 0.1849 - accuracy: 0.9418
697/937 [=====================>........] - ETA: 1s - loss: 0.1837 - accuracy: 0.9423
704/937 [=====================>........] - ETA: 1s - loss: 0.1825 - accuracy: 0.9426
711/937 [=====================>........] - ETA: 1s - loss: 0.1816 - accuracy: 0.9430
718/937 [=====================>........] - ETA: 1s - loss: 0.1806 - accuracy: 0.9433
725/937 [======================>.......] - ETA: 1s - loss: 0.1799 - accuracy: 0.9437
732/937 [======================>.......] - ETA: 1s - loss: 0.1793 - accuracy: 0.9438
739/937 [======================>.......] - ETA: 1s - loss: 0.1782 - accuracy: 0.9442
746/937 [======================>.......] - ETA: 1s - loss: 0.1773 - accuracy: 0.9445
753/937 [=======================>......] - ETA: 1s - loss: 0.1764 - accuracy: 0.9448
760/937 [=======================>......] - ETA: 1s - loss: 0.1756 - accuracy: 0.9451
767/937 [=======================>......] - ETA: 1s - loss: 0.1747 - accuracy: 0.9454
774/937 [=======================>......] - ETA: 1s - loss: 0.1737 - accuracy: 0.9457
781/937 [========================>.....] - ETA: 1s - loss: 0.1730 - accuracy: 0.9459
788/937 [========================>.....] - ETA: 1s - loss: 0.1720 - accuracy: 0.9462
795/937 [========================>.....] - ETA: 1s - loss: 0.1710 - accuracy: 0.9465
802/937 [========================>.....] - ETA: 1s - loss: 0.1701 - accuracy: 0.9468
809/937 [========================>.....] - ETA: 1s - loss: 0.1694 - accuracy: 0.9469
816/937 [=========================>....] - ETA: 0s - loss: 0.1685 - accuracy: 0.9472
823/937 [=========================>....] - ETA: 0s - loss: 0.1677 - accuracy: 0.9475
830/937 [=========================>....] - ETA: 0s - loss: 0.1670 - accuracy: 0.9478
836/937 [=========================>....] - ETA: 0s - loss: 0.1665 - accuracy: 0.9479
843/937 [=========================>....] - ETA: 0s - loss: 0.1660 - accuracy: 0.9481
850/937 [==========================>...] - ETA: 0s - loss: 0.1650 - accuracy: 0.9484
857/937 [==========================>...] - ETA: 0s - loss: 0.1644 - accuracy: 0.9485
864/937 [==========================>...] - ETA: 0s - loss: 0.1639 - accuracy: 0.9488
871/937 [==========================>...] - ETA: 0s - loss: 0.1631 - accuracy: 0.9490
878/937 [===========================>..] - ETA: 0s - loss: 0.1625 - accuracy: 0.9492
885/937 [===========================>..] - ETA: 0s - loss: 0.1617 - accuracy: 0.9494
892/937 [===========================>..] - ETA: 0s - loss: 0.1608 - accuracy: 0.9496
899/937 [===========================>..] - ETA: 0s - loss: 0.1600 - accuracy: 0.9498
906/937 [============================>.] - ETA: 0s - loss: 0.1595 - accuracy: 0.9500
913/937 [============================>.] - ETA: 0s - loss: 0.1589 - accuracy: 0.9503
920/937 [============================>.] - ETA: 0s - loss: 0.1581 - accuracy: 0.9505
925/937 [============================>.] - ETA: 0s - loss: 0.1575 - accuracy: 0.9507
931/937 [============================>.] - ETA: 0s - loss: 0.1568 - accuracy: 0.9509
937/937 [==============================] - 7s 8ms/step - loss: 0.1564 - accuracy: 0.9510
Epoch 2/20

  1/937 [..............................] - ETA: 7s - loss: 0.2967 - accuracy: 0.9219
  8/937 [..............................] - ETA: 7s - loss: 0.1196 - accuracy: 0.9727
 15/937 [..............................] - ETA: 7s - loss: 0.1008 - accuracy: 0.9740
 22/937 [..............................] - ETA: 7s - loss: 0.1009 - accuracy: 0.9723
 28/937 [..............................] - ETA: 7s - loss: 0.0929 - accuracy: 0.9749
 34/937 [>.............................] - ETA: 7s - loss: 0.0920 - accuracy: 0.9738
 41/937 [>.............................] - ETA: 7s - loss: 0.0875 - accuracy: 0.9756
 47/937 [>.............................] - ETA: 7s - loss: 0.0845 - accuracy: 0.9767
 54/937 [>.............................] - ETA: 7s - loss: 0.0817 - accuracy: 0.9766
 61/937 [>.............................] - ETA: 6s - loss: 0.0875 - accuracy: 0.9746
 68/937 [=>............................] - ETA: 6s - loss: 0.0851 - accuracy: 0.9747
 75/937 [=>............................] - ETA: 6s - loss: 0.0856 - accuracy: 0.9756
 82/937 [=>............................] - ETA: 6s - loss: 0.0894 - accuracy: 0.9745
 89/937 [=>............................] - ETA: 6s - loss: 0.0883 - accuracy: 0.9749
 96/937 [==>...........................] - ETA: 6s - loss: 0.0853 - accuracy: 0.9756
103/937 [==>...........................] - ETA: 6s - loss: 0.0871 - accuracy: 0.9745
110/937 [==>...........................] - ETA: 6s - loss: 0.0855 - accuracy: 0.9747
117/937 [==>...........................] - ETA: 6s - loss: 0.0835 - accuracy: 0.9749
124/937 [==>...........................] - ETA: 6s - loss: 0.0821 - accuracy: 0.9754
131/937 [===>..........................] - ETA: 6s - loss: 0.0807 - accuracy: 0.9759
138/937 [===>..........................] - ETA: 6s - loss: 0.0805 - accuracy: 0.9757
145/937 [===>..........................] - ETA: 6s - loss: 0.0805 - accuracy: 0.9753
152/937 [===>..........................] - ETA: 6s - loss: 0.0791 - accuracy: 0.9758
159/937 [====>.........................] - ETA: 6s - loss: 0.0781 - accuracy: 0.9760
166/937 [====>.........................] - ETA: 6s - loss: 0.0787 - accuracy: 0.9759
173/937 [====>.........................] - ETA: 6s - loss: 0.0790 - accuracy: 0.9757
180/937 [====>.........................] - ETA: 6s - loss: 0.0791 - accuracy: 0.9753
187/937 [====>.........................] - ETA: 5s - loss: 0.0801 - accuracy: 0.9750
194/937 [=====>........................] - ETA: 5s - loss: 0.0793 - accuracy: 0.9753
201/937 [=====>........................] - ETA: 5s - loss: 0.0792 - accuracy: 0.9754
208/937 [=====>........................] - ETA: 5s - loss: 0.0791 - accuracy: 0.9755
215/937 [=====>........................] - ETA: 5s - loss: 0.0787 - accuracy: 0.9755
222/937 [======>.......................] - ETA: 5s - loss: 0.0789 - accuracy: 0.9756
229/937 [======>.......................] - ETA: 5s - loss: 0.0772 - accuracy: 0.9761
236/937 [======>.......................] - ETA: 5s - loss: 0.0783 - accuracy: 0.9760
243/937 [======>.......................] - ETA: 5s - loss: 0.0791 - accuracy: 0.9760
250/937 [=======>......................] - ETA: 5s - loss: 0.0789 - accuracy: 0.9759
257/937 [=======>......................] - ETA: 5s - loss: 0.0792 - accuracy: 0.9759
264/937 [=======>......................] - ETA: 5s - loss: 0.0793 - accuracy: 0.9760
271/937 [=======>......................] - ETA: 5s - loss: 0.0788 - accuracy: 0.9760
278/937 [=======>......................] - ETA: 5s - loss: 0.0773 - accuracy: 0.9764
285/937 [========>.....................] - ETA: 5s - loss: 0.0767 - accuracy: 0.9765
292/937 [========>.....................] - ETA: 5s - loss: 0.0765 - accuracy: 0.9765
299/937 [========>.....................] - ETA: 5s - loss: 0.0774 - accuracy: 0.9763
306/937 [========>.....................] - ETA: 4s - loss: 0.0766 - accuracy: 0.9765
313/937 [=========>....................] - ETA: 4s - loss: 0.0766 - accuracy: 0.9764
320/937 [=========>....................] - ETA: 4s - loss: 0.0768 - accuracy: 0.9765
327/937 [=========>....................] - ETA: 4s - loss: 0.0772 - accuracy: 0.9765
332/937 [=========>....................] - ETA: 4s - loss: 0.0774 - accuracy: 0.9764
338/937 [=========>....................] - ETA: 4s - loss: 0.0772 - accuracy: 0.9765
345/937 [==========>...................] - ETA: 4s - loss: 0.0767 - accuracy: 0.9766
352/937 [==========>...................] - ETA: 4s - loss: 0.0773 - accuracy: 0.9767
359/937 [==========>...................] - ETA: 4s - loss: 0.0771 - accuracy: 0.9767
366/937 [==========>...................] - ETA: 4s - loss: 0.0769 - accuracy: 0.9768
372/937 [==========>...................] - ETA: 4s - loss: 0.0772 - accuracy: 0.9768
379/937 [===========>..................] - ETA: 4s - loss: 0.0772 - accuracy: 0.9767
386/937 [===========>..................] - ETA: 4s - loss: 0.0781 - accuracy: 0.9766
393/937 [===========>..................] - ETA: 4s - loss: 0.0781 - accuracy: 0.9765
400/937 [===========>..................] - ETA: 4s - loss: 0.0779 - accuracy: 0.9765
407/937 [============>.................] - ETA: 4s - loss: 0.0777 - accuracy: 0.9765
414/937 [============>.................] - ETA: 4s - loss: 0.0775 - accuracy: 0.9766
421/937 [============>.................] - ETA: 4s - loss: 0.0775 - accuracy: 0.9766
428/937 [============>.................] - ETA: 4s - loss: 0.0773 - accuracy: 0.9766
435/937 [============>.................] - ETA: 4s - loss: 0.0770 - accuracy: 0.9767
441/937 [=============>................] - ETA: 3s - loss: 0.0774 - accuracy: 0.9767
448/937 [=============>................] - ETA: 3s - loss: 0.0770 - accuracy: 0.9768
455/937 [=============>................] - ETA: 3s - loss: 0.0766 - accuracy: 0.9769
462/937 [=============>................] - ETA: 3s - loss: 0.0768 - accuracy: 0.9769
469/937 [==============>...............] - ETA: 3s - loss: 0.0763 - accuracy: 0.9770
476/937 [==============>...............] - ETA: 3s - loss: 0.0758 - accuracy: 0.9771
483/937 [==============>...............] - ETA: 3s - loss: 0.0759 - accuracy: 0.9771
489/937 [==============>...............] - ETA: 3s - loss: 0.0758 - accuracy: 0.9771
495/937 [==============>...............] - ETA: 3s - loss: 0.0753 - accuracy: 0.9773
502/937 [===============>..............] - ETA: 3s - loss: 0.0750 - accuracy: 0.9772
509/937 [===============>..............] - ETA: 3s - loss: 0.0750 - accuracy: 0.9773
515/937 [===============>..............] - ETA: 3s - loss: 0.0747 - accuracy: 0.9774
522/937 [===============>..............] - ETA: 3s - loss: 0.0743 - accuracy: 0.9774
528/937 [===============>..............] - ETA: 3s - loss: 0.0740 - accuracy: 0.9775
534/937 [================>.............] - ETA: 3s - loss: 0.0741 - accuracy: 0.9776
541/937 [================>.............] - ETA: 3s - loss: 0.0745 - accuracy: 0.9776
548/937 [================>.............] - ETA: 3s - loss: 0.0747 - accuracy: 0.9775
554/937 [================>.............] - ETA: 3s - loss: 0.0757 - accuracy: 0.9773
560/937 [================>.............] - ETA: 3s - loss: 0.0754 - accuracy: 0.9775
565/937 [=================>............] - ETA: 3s - loss: 0.0754 - accuracy: 0.9774
570/937 [=================>............] - ETA: 2s - loss: 0.0752 - accuracy: 0.9775
575/937 [=================>............] - ETA: 2s - loss: 0.0755 - accuracy: 0.9773
582/937 [=================>............] - ETA: 2s - loss: 0.0760 - accuracy: 0.9773
589/937 [=================>............] - ETA: 2s - loss: 0.0760 - accuracy: 0.9772
596/937 [==================>...........] - ETA: 2s - loss: 0.0759 - accuracy: 0.9773
603/937 [==================>...........] - ETA: 2s - loss: 0.0759 - accuracy: 0.9773
610/937 [==================>...........] - ETA: 2s - loss: 0.0756 - accuracy: 0.9774
617/937 [==================>...........] - ETA: 2s - loss: 0.0758 - accuracy: 0.9773
624/937 [==================>...........] - ETA: 2s - loss: 0.0756 - accuracy: 0.9774
631/937 [===================>..........] - ETA: 2s - loss: 0.0753 - accuracy: 0.9774
638/937 [===================>..........] - ETA: 2s - loss: 0.0755 - accuracy: 0.9774
645/937 [===================>..........] - ETA: 2s - loss: 0.0753 - accuracy: 0.9774
652/937 [===================>..........] - ETA: 2s - loss: 0.0753 - accuracy: 0.9775
659/937 [====================>.........] - ETA: 2s - loss: 0.0752 - accuracy: 0.9775
666/937 [====================>.........] - ETA: 2s - loss: 0.0753 - accuracy: 0.9776
673/937 [====================>.........] - ETA: 2s - loss: 0.0750 - accuracy: 0.9776
680/937 [====================>.........] - ETA: 2s - loss: 0.0753 - accuracy: 0.9776
687/937 [====================>.........] - ETA: 2s - loss: 0.0750 - accuracy: 0.9777
694/937 [=====================>........] - ETA: 1s - loss: 0.0752 - accuracy: 0.9776
700/937 [=====================>........] - ETA: 1s - loss: 0.0750 - accuracy: 0.9777
706/937 [=====================>........] - ETA: 1s - loss: 0.0749 - accuracy: 0.9777
712/937 [=====================>........] - ETA: 1s - loss: 0.0749 - accuracy: 0.9777
719/937 [======================>.......] - ETA: 1s - loss: 0.0748 - accuracy: 0.9778
726/937 [======================>.......] - ETA: 1s - loss: 0.0749 - accuracy: 0.9777
733/937 [======================>.......] - ETA: 1s - loss: 0.0747 - accuracy: 0.9778
740/937 [======================>.......] - ETA: 1s - loss: 0.0745 - accuracy: 0.9778
747/937 [======================>.......] - ETA: 1s - loss: 0.0748 - accuracy: 0.9778
754/937 [=======================>......] - ETA: 1s - loss: 0.0746 - accuracy: 0.9778
761/937 [=======================>......] - ETA: 1s - loss: 0.0742 - accuracy: 0.9779
767/937 [=======================>......] - ETA: 1s - loss: 0.0745 - accuracy: 0.9778
774/937 [=======================>......] - ETA: 1s - loss: 0.0744 - accuracy: 0.9779
781/937 [========================>.....] - ETA: 1s - loss: 0.0742 - accuracy: 0.9779
788/937 [========================>.....] - ETA: 1s - loss: 0.0745 - accuracy: 0.9779
795/937 [========================>.....] - ETA: 1s - loss: 0.0741 - accuracy: 0.9779
802/937 [========================>.....] - ETA: 1s - loss: 0.0737 - accuracy: 0.9780
809/937 [========================>.....] - ETA: 1s - loss: 0.0734 - accuracy: 0.9781
816/937 [=========================>....] - ETA: 0s - loss: 0.0731 - accuracy: 0.9781
823/937 [=========================>....] - ETA: 0s - loss: 0.0731 - accuracy: 0.9781
830/937 [=========================>....] - ETA: 0s - loss: 0.0728 - accuracy: 0.9782
837/937 [=========================>....] - ETA: 0s - loss: 0.0724 - accuracy: 0.9783
843/937 [=========================>....] - ETA: 0s - loss: 0.0722 - accuracy: 0.9784
850/937 [==========================>...] - ETA: 0s - loss: 0.0722 - accuracy: 0.9784
857/937 [==========================>...] - ETA: 0s - loss: 0.0721 - accuracy: 0.9784
864/937 [==========================>...] - ETA: 0s - loss: 0.0720 - accuracy: 0.9784
871/937 [==========================>...] - ETA: 0s - loss: 0.0716 - accuracy: 0.9786
878/937 [===========================>..] - ETA: 0s - loss: 0.0718 - accuracy: 0.9786
885/937 [===========================>..] - ETA: 0s - loss: 0.0720 - accuracy: 0.9785
892/937 [===========================>..] - ETA: 0s - loss: 0.0720 - accuracy: 0.9784
899/937 [===========================>..] - ETA: 0s - loss: 0.0720 - accuracy: 0.9784
906/937 [============================>.] - ETA: 0s - loss: 0.0718 - accuracy: 0.9785
913/937 [============================>.] - ETA: 0s - loss: 0.0716 - accuracy: 0.9785
920/937 [============================>.] - ETA: 0s - loss: 0.0715 - accuracy: 0.9786
927/937 [============================>.] - ETA: 0s - loss: 0.0715 - accuracy: 0.9786
934/937 [============================>.] - ETA: 0s - loss: 0.0715 - accuracy: 0.9786
937/937 [==============================] - 7s 8ms/step - loss: 0.0713 - accuracy: 0.9787
Epoch 3/20

  1/937 [..............................] - ETA: 6s - loss: 0.0077 - accuracy: 1.0000
  8/937 [..............................] - ETA: 7s - loss: 0.0473 - accuracy: 0.9863
 15/937 [..............................] - ETA: 7s - loss: 0.0534 - accuracy: 0.9844
 22/937 [..............................] - ETA: 7s - loss: 0.0744 - accuracy: 0.9787
 29/937 [..............................] - ETA: 7s - loss: 0.0836 - accuracy: 0.9758
 36/937 [>.............................] - ETA: 7s - loss: 0.0754 - accuracy: 0.9779
 42/937 [>.............................] - ETA: 7s - loss: 0.0714 - accuracy: 0.9792
 49/937 [>.............................] - ETA: 7s - loss: 0.0666 - accuracy: 0.9805
 55/937 [>.............................] - ETA: 7s - loss: 0.0643 - accuracy: 0.9812
 61/937 [>.............................] - ETA: 7s - loss: 0.0636 - accuracy: 0.9810
 66/937 [=>............................] - ETA: 7s - loss: 0.0646 - accuracy: 0.9804
 71/937 [=>............................] - ETA: 7s - loss: 0.0656 - accuracy: 0.9800
 77/937 [=>............................] - ETA: 7s - loss: 0.0672 - accuracy: 0.9801
 84/937 [=>............................] - ETA: 7s - loss: 0.0683 - accuracy: 0.9799
 91/937 [=>............................] - ETA: 7s - loss: 0.0655 - accuracy: 0.9806
 98/937 [==>...........................] - ETA: 7s - loss: 0.0639 - accuracy: 0.9810
105/937 [==>...........................] - ETA: 6s - loss: 0.0653 - accuracy: 0.9808
112/937 [==>...........................] - ETA: 6s - loss: 0.0660 - accuracy: 0.9809
119/937 [==>...........................] - ETA: 6s - loss: 0.0657 - accuracy: 0.9807
126/937 [===>..........................] - ETA: 6s - loss: 0.0677 - accuracy: 0.9802
133/937 [===>..........................] - ETA: 6s - loss: 0.0695 - accuracy: 0.9797
140/937 [===>..........................] - ETA: 6s - loss: 0.0728 - accuracy: 0.9795
147/937 [===>..........................] - ETA: 6s - loss: 0.0729 - accuracy: 0.9795
154/937 [===>..........................] - ETA: 6s - loss: 0.0743 - accuracy: 0.9792
161/937 [====>.........................] - ETA: 6s - loss: 0.0738 - accuracy: 0.9793
168/937 [====>.........................] - ETA: 6s - loss: 0.0723 - accuracy: 0.9798
174/937 [====>.........................] - ETA: 6s - loss: 0.0722 - accuracy: 0.9798
181/937 [====>.........................] - ETA: 6s - loss: 0.0718 - accuracy: 0.9801
