C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\Scripts\python.exe C:\Users\ChoYangJin\AppData\Local\JetBrains\Toolbox\apps\PyCharm-P\ch-0\211.7442.45\plugins\python\helpers\pydev\pydevconsole.py --mode=client --port=8064
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['C:\\Users\\ChoYangJin\\Desktop\\IndependantCapstone', 'C:/Users/ChoYangJin/Desktop/IndependantCapstone'])
PyDev console: starting.
Python 3.7.0 (v3.7.0:1bf9cc5093, Jun 27 2018, 04:59:51) [MSC v.1914 64 bit (AMD64)] on win32
runfile('C:/Users/ChoYangJin/Desktop/IndependantCapstone/02_MNIST_FGSM_DEFEND.py', wdir='C:/Users/ChoYangJin/Desktop/IndependantCapstone')
Using TensorFlow backend.
2021-06-11 15:45:57.524431: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2021-06-11 15:45:57.524619: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\keras\backend\tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
554/937 [================>.............] - ETA: 2s - loss: 0.1999 - accuracy: 0.9370
562/937 [================>.............] - ETA: 2s - loss: 0.1984 - accuracy: 0.9375
571/937 [=================>............] - ETA: 2s - loss: 0.1965 - accuracy: 0.9380
579/937 [=================>............] - ETA: 2s - loss: 0.1964 - accuracy: 0.9383
588/937 [=================>............] - ETA: 2s - loss: 0.1946 - accuracy: 0.9388
596/937 [==================>...........] - ETA: 2s - loss: 0.1937 - accuracy: 0.9391
605/937 [==================>...........] - ETA: 2s - loss: 0.1921 - accuracy: 0.9396
613/937 [==================>...........] - ETA: 2s - loss: 0.1914 - accuracy: 0.9398
622/937 [==================>...........] - ETA: 2s - loss: 0.1902 - accuracy: 0.9403
630/937 [===================>..........] - ETA: 2s - loss: 0.1887 - accuracy: 0.9407
639/937 [===================>..........] - ETA: 2s - loss: 0.1878 - accuracy: 0.9410
647/937 [===================>..........] - ETA: 2s - loss: 0.1864 - accuracy: 0.9415
656/937 [====================>.........] - ETA: 2s - loss: 0.1848 - accuracy: 0.9420
664/937 [====================>.........] - ETA: 2s - loss: 0.1840 - accuracy: 0.9423
672/937 [====================>.........] - ETA: 2s - loss: 0.1829 - accuracy: 0.9427
681/937 [====================>.........] - ETA: 1s - loss: 0.1812 - accuracy: 0.9433
689/937 [=====================>........] - ETA: 1s - loss: 0.1804 - accuracy: 0.9436
698/937 [=====================>........] - ETA: 1s - loss: 0.1794 - accuracy: 0.9439
705/937 [=====================>........] - ETA: 1s - loss: 0.1785 - accuracy: 0.9441
713/937 [=====================>........] - ETA: 1s - loss: 0.1780 - accuracy: 0.9444
721/937 [======================>.......] - ETA: 1s - loss: 0.1776 - accuracy: 0.9445
730/937 [======================>.......] - ETA: 1s - loss: 0.1767 - accuracy: 0.9447
737/937 [======================>.......] - ETA: 1s - loss: 0.1757 - accuracy: 0.9451
746/937 [======================>.......] - ETA: 1s - loss: 0.1745 - accuracy: 0.9455
755/937 [=======================>......] - ETA: 1s - loss: 0.1732 - accuracy: 0.9459
762/937 [=======================>......] - ETA: 1s - loss: 0.1722 - accuracy: 0.9461
771/937 [=======================>......] - ETA: 1s - loss: 0.1709 - accuracy: 0.9465
779/937 [=======================>......] - ETA: 1s - loss: 0.1702 - accuracy: 0.9468
788/937 [========================>.....] - ETA: 1s - loss: 0.1694 - accuracy: 0.9471
796/937 [========================>.....] - ETA: 1s - loss: 0.1685 - accuracy: 0.9473
804/937 [========================>.....] - ETA: 1s - loss: 0.1676 - accuracy: 0.9477
812/937 [========================>.....] - ETA: 0s - loss: 0.1670 - accuracy: 0.9479
821/937 [=========================>....] - ETA: 0s - loss: 0.1663 - accuracy: 0.9482
830/937 [=========================>....] - ETA: 0s - loss: 0.1651 - accuracy: 0.9486
838/937 [=========================>....] - ETA: 0s - loss: 0.1643 - accuracy: 0.9489
847/937 [==========================>...] - ETA: 0s - loss: 0.1634 - accuracy: 0.9492
855/937 [==========================>...] - ETA: 0s - loss: 0.1625 - accuracy: 0.9494
864/937 [==========================>...] - ETA: 0s - loss: 0.1615 - accuracy: 0.9497
872/937 [==========================>...] - ETA: 0s - loss: 0.1607 - accuracy: 0.9499
881/937 [===========================>..] - ETA: 0s - loss: 0.1603 - accuracy: 0.9500
888/937 [===========================>..] - ETA: 0s - loss: 0.1602 - accuracy: 0.9502
897/937 [===========================>..] - ETA: 0s - loss: 0.1591 - accuracy: 0.9505
905/937 [===========================>..] - ETA: 0s - loss: 0.1588 - accuracy: 0.9506
914/937 [============================>.] - ETA: 0s - loss: 0.1583 - accuracy: 0.9508
922/937 [============================>.] - ETA: 0s - loss: 0.1576 - accuracy: 0.9510
931/937 [============================>.] - ETA: 0s - loss: 0.1566 - accuracy: 0.9513
937/937 [==============================] - 7s 8ms/step - loss: 0.1559 - accuracy: 0.9516
Epoch 2/20
  1/937 [..............................] - ETA: 0s - loss: 0.0520 - accuracy: 0.9844
  8/937 [..............................] - ETA: 7s - loss: 0.0713 - accuracy: 0.9805
 16/937 [..............................] - ETA: 7s - loss: 0.0774 - accuracy: 0.9785
 25/937 [..............................] - ETA: 6s - loss: 0.0727 - accuracy: 0.9794
 33/937 [>.............................] - ETA: 6s - loss: 0.0757 - accuracy: 0.9768
 40/937 [>.............................] - ETA: 6s - loss: 0.0783 - accuracy: 0.9758
 49/937 [>.............................] - ETA: 6s - loss: 0.0793 - accuracy: 0.9758
 58/937 [>.............................] - ETA: 6s - loss: 0.0789 - accuracy: 0.9741
 66/937 [=>............................] - ETA: 6s - loss: 0.0753 - accuracy: 0.9756
 75/937 [=>............................] - ETA: 6s - loss: 0.0708 - accuracy: 0.9771
 84/937 [=>............................] - ETA: 6s - loss: 0.0712 - accuracy: 0.9781
 92/937 [=>............................] - ETA: 6s - loss: 0.0714 - accuracy: 0.9779
101/937 [==>...........................] - ETA: 6s - loss: 0.0719 - accuracy: 0.9780
109/937 [==>...........................] - ETA: 6s - loss: 0.0727 - accuracy: 0.9774
118/937 [==>...........................] - ETA: 6s - loss: 0.0734 - accuracy: 0.9767
126/937 [===>..........................] - ETA: 6s - loss: 0.0756 - accuracy: 0.9763
133/937 [===>..........................] - ETA: 5s - loss: 0.0773 - accuracy: 0.9759
142/937 [===>..........................] - ETA: 5s - loss: 0.0783 - accuracy: 0.9750
150/937 [===>..........................] - ETA: 5s - loss: 0.0784 - accuracy: 0.9746
159/937 [====>.........................] - ETA: 5s - loss: 0.0815 - accuracy: 0.9740
167/937 [====>.........................] - ETA: 5s - loss: 0.0838 - accuracy: 0.9732
176/937 [====>.........................] - ETA: 5s - loss: 0.0837 - accuracy: 0.9735
184/937 [====>.........................] - ETA: 5s - loss: 0.0836 - accuracy: 0.9738
193/937 [=====>........................] - ETA: 5s - loss: 0.0820 - accuracy: 0.9743
201/937 [=====>........................] - ETA: 5s - loss: 0.0865 - accuracy: 0.9736
209/937 [=====>........................] - ETA: 5s - loss: 0.0871 - accuracy: 0.9735
218/937 [=====>........................] - ETA: 5s - loss: 0.0872 - accuracy: 0.9733
226/937 [======>.......................] - ETA: 5s - loss: 0.0871 - accuracy: 0.9734
235/937 [======>.......................] - ETA: 5s - loss: 0.0879 - accuracy: 0.9733
243/937 [======>.......................] - ETA: 5s - loss: 0.0882 - accuracy: 0.9733
252/937 [=======>......................] - ETA: 5s - loss: 0.0890 - accuracy: 0.9731
260/937 [=======>......................] - ETA: 5s - loss: 0.0882 - accuracy: 0.9734
268/937 [=======>......................] - ETA: 4s - loss: 0.0866 - accuracy: 0.9739
277/937 [=======>......................] - ETA: 4s - loss: 0.0854 - accuracy: 0.9741
285/937 [========>.....................] - ETA: 4s - loss: 0.0841 - accuracy: 0.9743
293/937 [========>.....................] - ETA: 4s - loss: 0.0845 - accuracy: 0.9745
302/937 [========>.....................] - ETA: 4s - loss: 0.0858 - accuracy: 0.9740
310/937 [========>.....................] - ETA: 4s - loss: 0.0859 - accuracy: 0.9737
318/937 [=========>....................] - ETA: 4s - loss: 0.0854 - accuracy: 0.9738
326/937 [=========>....................] - ETA: 4s - loss: 0.0857 - accuracy: 0.9738
334/937 [=========>....................] - ETA: 4s - loss: 0.0851 - accuracy: 0.9740
342/937 [=========>....................] - ETA: 4s - loss: 0.0845 - accuracy: 0.9743
350/937 [==========>...................] - ETA: 4s - loss: 0.0852 - accuracy: 0.9742
358/937 [==========>...................] - ETA: 4s - loss: 0.0849 - accuracy: 0.9743
366/937 [==========>...................] - ETA: 4s - loss: 0.0846 - accuracy: 0.9744
374/937 [==========>...................] - ETA: 4s - loss: 0.0840 - accuracy: 0.9746
383/937 [===========>..................] - ETA: 4s - loss: 0.0828 - accuracy: 0.9749
392/937 [===========>..................] - ETA: 4s - loss: 0.0822 - accuracy: 0.9751
400/937 [===========>..................] - ETA: 4s - loss: 0.0821 - accuracy: 0.9752
408/937 [============>.................] - ETA: 3s - loss: 0.0830 - accuracy: 0.9751
417/937 [============>.................] - ETA: 3s - loss: 0.0835 - accuracy: 0.9750
425/937 [============>.................] - ETA: 3s - loss: 0.0829 - accuracy: 0.9752
433/937 [============>.................] - ETA: 3s - loss: 0.0829 - accuracy: 0.9752
442/937 [=============>................] - ETA: 3s - loss: 0.0833 - accuracy: 0.9751
450/937 [=============>................] - ETA: 3s - loss: 0.0833 - accuracy: 0.9750
459/937 [=============>................] - ETA: 3s - loss: 0.0835 - accuracy: 0.9751
467/937 [=============>................] - ETA: 3s - loss: 0.0833 - accuracy: 0.9753
476/937 [==============>...............] - ETA: 3s - loss: 0.0835 - accuracy: 0.9752
485/937 [==============>...............] - ETA: 3s - loss: 0.0837 - accuracy: 0.9753
493/937 [==============>...............] - ETA: 3s - loss: 0.0837 - accuracy: 0.9751
501/937 [===============>..............] - ETA: 3s - loss: 0.0838 - accuracy: 0.9751
509/937 [===============>..............] - ETA: 3s - loss: 0.0837 - accuracy: 0.9752
518/937 [===============>..............] - ETA: 3s - loss: 0.0839 - accuracy: 0.9752
526/937 [===============>..............] - ETA: 3s - loss: 0.0837 - accuracy: 0.9753
534/937 [================>.............] - ETA: 2s - loss: 0.0840 - accuracy: 0.9751
543/937 [================>.............] - ETA: 2s - loss: 0.0842 - accuracy: 0.9750
552/937 [================>.............] - ETA: 2s - loss: 0.0849 - accuracy: 0.9748
560/937 [================>.............] - ETA: 2s - loss: 0.0844 - accuracy: 0.9749
568/937 [=================>............] - ETA: 2s - loss: 0.0844 - accuracy: 0.9748
576/937 [=================>............] - ETA: 2s - loss: 0.0838 - accuracy: 0.9749
583/937 [=================>............] - ETA: 2s - loss: 0.0839 - accuracy: 0.9749
591/937 [=================>............] - ETA: 2s - loss: 0.0838 - accuracy: 0.9748
598/937 [==================>...........] - ETA: 2s - loss: 0.0835 - accuracy: 0.9749
605/937 [==================>...........] - ETA: 2s - loss: 0.0832 - accuracy: 0.9750
613/937 [==================>...........] - ETA: 2s - loss: 0.0828 - accuracy: 0.9751
622/937 [==================>...........] - ETA: 2s - loss: 0.0831 - accuracy: 0.9751
630/937 [===================>..........] - ETA: 2s - loss: 0.0833 - accuracy: 0.9752
639/937 [===================>..........] - ETA: 2s - loss: 0.0837 - accuracy: 0.9752
647/937 [===================>..........] - ETA: 2s - loss: 0.0836 - accuracy: 0.9752
656/937 [====================>.........] - ETA: 2s - loss: 0.0842 - accuracy: 0.9750
664/937 [====================>.........] - ETA: 2s - loss: 0.0846 - accuracy: 0.9749
673/937 [====================>.........] - ETA: 1s - loss: 0.0845 - accuracy: 0.9749
680/937 [====================>.........] - ETA: 1s - loss: 0.0842 - accuracy: 0.9750
689/937 [=====================>........] - ETA: 1s - loss: 0.0840 - accuracy: 0.9750
697/937 [=====================>........] - ETA: 1s - loss: 0.0844 - accuracy: 0.9749
705/937 [=====================>........] - ETA: 1s - loss: 0.0845 - accuracy: 0.9749
713/937 [=====================>........] - ETA: 1s - loss: 0.0841 - accuracy: 0.9750
721/937 [======================>.......] - ETA: 1s - loss: 0.0840 - accuracy: 0.9751
729/937 [======================>.......] - ETA: 1s - loss: 0.0837 - accuracy: 0.9752
738/937 [======================>.......] - ETA: 1s - loss: 0.0837 - accuracy: 0.9752
746/937 [======================>.......] - ETA: 1s - loss: 0.0836 - accuracy: 0.9753
755/937 [=======================>......] - ETA: 1s - loss: 0.0838 - accuracy: 0.9753
764/937 [=======================>......] - ETA: 1s - loss: 0.0838 - accuracy: 0.9753
772/937 [=======================>......] - ETA: 1s - loss: 0.0835 - accuracy: 0.9755
781/937 [========================>.....] - ETA: 1s - loss: 0.0832 - accuracy: 0.9756
789/937 [========================>.....] - ETA: 1s - loss: 0.0831 - accuracy: 0.9756
798/937 [========================>.....] - ETA: 1s - loss: 0.0825 - accuracy: 0.9757
806/937 [========================>.....] - ETA: 0s - loss: 0.0821 - accuracy: 0.9759
815/937 [=========================>....] - ETA: 0s - loss: 0.0816 - accuracy: 0.9760
823/937 [=========================>....] - ETA: 0s - loss: 0.0811 - accuracy: 0.9761
832/937 [=========================>....] - ETA: 0s - loss: 0.0811 - accuracy: 0.9762
840/937 [=========================>....] - ETA: 0s - loss: 0.0815 - accuracy: 0.9761
849/937 [==========================>...] - ETA: 0s - loss: 0.0812 - accuracy: 0.9762
857/937 [==========================>...] - ETA: 0s - loss: 0.0817 - accuracy: 0.9762
865/937 [==========================>...] - ETA: 0s - loss: 0.0815 - accuracy: 0.9762
873/937 [==========================>...] - ETA: 0s - loss: 0.0814 - accuracy: 0.9763
882/937 [===========================>..] - ETA: 0s - loss: 0.0812 - accuracy: 0.9763
891/937 [===========================>..] - ETA: 0s - loss: 0.0809 - accuracy: 0.9764
899/937 [===========================>..] - ETA: 0s - loss: 0.0810 - accuracy: 0.9763
908/937 [============================>.] - ETA: 0s - loss: 0.0809 - accuracy: 0.9763
916/937 [============================>.] - ETA: 0s - loss: 0.0805 - accuracy: 0.9764
925/937 [============================>.] - ETA: 0s - loss: 0.0803 - accuracy: 0.9765
933/937 [============================>.] - ETA: 0s - loss: 0.0801 - accuracy: 0.9765
937/937 [==============================] - 7s 7ms/step - loss: 0.0801 - accuracy: 0.9765
Epoch 3/20
  1/937 [..............................] - ETA: 0s - loss: 0.0203 - accuracy: 0.9844
  9/937 [..............................] - ETA: 6s - loss: 0.0929 - accuracy: 0.9757
 18/937 [..............................] - ETA: 6s - loss: 0.0831 - accuracy: 0.9766
 26/937 [..............................] - ETA: 6s - loss: 0.0794 - accuracy: 0.9772
 34/937 [>.............................] - ETA: 6s - loss: 0.0779 - accuracy: 0.9775
 43/937 [>.............................] - ETA: 6s - loss: 0.0701 - accuracy: 0.9797
 51/937 [>.............................] - ETA: 6s - loss: 0.0677 - accuracy: 0.9795
 59/937 [>.............................] - ETA: 6s - loss: 0.0639 - accuracy: 0.9804
 68/937 [=>............................] - ETA: 6s - loss: 0.0669 - accuracy: 0.9791
 76/937 [=>............................] - ETA: 6s - loss: 0.0689 - accuracy: 0.9792
 85/937 [=>............................] - ETA: 6s - loss: 0.0668 - accuracy: 0.9801
 93/937 [=>............................] - ETA: 6s - loss: 0.0655 - accuracy: 0.9810
101/937 [==>...........................] - ETA: 6s - loss: 0.0644 - accuracy: 0.9813
110/937 [==>...........................] - ETA: 6s - loss: 0.0630 - accuracy: 0.9810
118/937 [==>...........................] - ETA: 6s - loss: 0.0651 - accuracy: 0.9807
127/937 [===>..........................] - ETA: 5s - loss: 0.0702 - accuracy: 0.9795
135/937 [===>..........................] - ETA: 5s - loss: 0.0706 - accuracy: 0.9796
144/937 [===>..........................] - ETA: 5s - loss: 0.0713 - accuracy: 0.9791
153/937 [===>..........................] - ETA: 5s - loss: 0.0708 - accuracy: 0.9788
161/937 [====>.........................] - ETA: 5s - loss: 0.0721 - accuracy: 0.9787
169/937 [====>.........................] - ETA: 5s - loss: 0.0715 - accuracy: 0.9787
178/937 [====>.........................] - ETA: 5s - loss: 0.0714 - accuracy: 0.9788
186/937 [====>.........................] - ETA: 5s - loss: 0.0725 - accuracy: 0.9785
195/937 [=====>........................] - ETA: 5s - loss: 0.0734 - accuracy: 0.9783
203/937 [=====>........................] - ETA: 5s - loss: 0.0731 - accuracy: 0.9784
209/937 [=====>........................] - ETA: 5s - loss: 0.0735 - accuracy: 0.9784
217/937 [=====>........................] - ETA: 5s - loss: 0.0734 - accuracy: 0.9787
226/937 [======>.......................] - ETA: 5s - loss: 0.0726 - accuracy: 0.9787
234/937 [======>.......................] - ETA: 5s - loss: 0.0716 - accuracy: 0.9790
243/937 [======>.......................] - ETA: 5s - loss: 0.0709 - accuracy: 0.9793
251/937 [=======>......................] - ETA: 5s - loss: 0.0705 - accuracy: 0.9795
260/937 [=======>......................] - ETA: 4s - loss: 0.0707 - accuracy: 0.9794
268/937 [=======>......................] - ETA: 4s - loss: 0.0702 - accuracy: 0.9795
276/937 [=======>......................] - ETA: 4s - loss: 0.0710 - accuracy: 0.9795
284/937 [========>.....................] - ETA: 4s - loss: 0.0709 - accuracy: 0.9795
291/937 [========>.....................] - ETA: 4s - loss: 0.0707 - accuracy: 0.9794
299/937 [========>.....................] - ETA: 4s - loss: 0.0704 - accuracy: 0.9795
307/937 [========>.....................] - ETA: 4s - loss: 0.0708 - accuracy: 0.9794
314/937 [=========>....................] - ETA: 4s - loss: 0.0706 - accuracy: 0.9793
322/937 [=========>....................] - ETA: 4s - loss: 0.0708 - accuracy: 0.9792
331/937 [=========>....................] - ETA: 4s - loss: 0.0701 - accuracy: 0.9795
339/937 [=========>....................] - ETA: 4s - loss: 0.0697 - accuracy: 0.9795
347/937 [==========>...................] - ETA: 4s - loss: 0.0693 - accuracy: 0.9796
355/937 [==========>...................] - ETA: 4s - loss: 0.0699 - accuracy: 0.9794
364/937 [==========>...................] - ETA: 4s - loss: 0.0698 - accuracy: 0.9794
372/937 [==========>...................] - ETA: 4s - loss: 0.0698 - accuracy: 0.9795
381/937 [===========>..................] - ETA: 4s - loss: 0.0706 - accuracy: 0.9795
390/937 [===========>..................] - ETA: 4s - loss: 0.0710 - accuracy: 0.9793
397/937 [===========>..................] - ETA: 4s - loss: 0.0713 - accuracy: 0.9791
406/937 [===========>..................] - ETA: 3s - loss: 0.0717 - accuracy: 0.9790
415/937 [============>.................] - ETA: 3s - loss: 0.0719 - accuracy: 0.9790
423/937 [============>.................] - ETA: 3s - loss: 0.0718 - accuracy: 0.9791
431/937 [============>.................] - ETA: 3s - loss: 0.0714 - accuracy: 0.9792
439/937 [=============>................] - ETA: 3s - loss: 0.0717 - accuracy: 0.9790
448/937 [=============>................] - ETA: 3s - loss: 0.0722 - accuracy: 0.9789
455/937 [=============>................] - ETA: 3s - loss: 0.0718 - accuracy: 0.9791
464/937 [=============>................] - ETA: 3s - loss: 0.0711 - accuracy: 0.9792
472/937 [==============>...............] - ETA: 3s - loss: 0.0710 - accuracy: 0.9793
480/937 [==============>...............] - ETA: 3s - loss: 0.0709 - accuracy: 0.9793
488/937 [==============>...............] - ETA: 3s - loss: 0.0712 - accuracy: 0.9793
496/937 [==============>...............] - ETA: 3s - loss: 0.0709 - accuracy: 0.9793
